"2017-11-20 14:53:04.773",-0.12780762,0.3005371,0.9390259,0.9941966490977951
"2017-11-20 14:53:04.778",-0.15588379,0.30334473,0.9536743,1.0128239983748544
"2017-11-20 14:53:04.779",-0.13885498,0.32403564,0.9298706,0.994454189093379
"2017-11-20 14:53:04.795",-0.13336182,0.32147217,0.8939209,0.9592832254214766
"2017-11-20 14:53:04.796",-0.15533447,0.2975464,0.8526001,0.9162912136668947
"2017-11-20 14:53:04.843",-0.15496826,0.27697754,0.8140259,0.8737104126326348
"2017-11-20 14:53:04.848",-0.11682129,0.3053589,0.833313,0.8951546389174744
"2017-11-20 14:53:04.849",-0.122802734,0.30664063,0.90148926,0.9600999288303376
"2017-11-20 14:53:04.892",-0.15112305,0.2701416,0.94281006,0.9923232686625192
"2017-11-20 14:53:04.893",-0.14813232,0.26263428,0.9411011,0.9882263048922099
"2017-11-20 14:53:04.940",-0.10455322,0.286438,0.9241333,0.973139486314916
"2017-11-20 14:53:04.944",-0.10772705,0.2866211,0.9317627,0.980784635574091
"2017-11-20 14:53:04.992",-0.11993408,0.28918457,0.98876953,1.037148534457795
"2017-11-20 14:53:04.994",-0.105285645,0.32769775,1.0563354,1.1109974616043408
"2017-11-20 14:53:04.994",-0.08959961,0.33605957,1.0368042,1.0935845069487666
"2017-11-20 14:53:05.038",-0.10534668,0.3139038,0.9678345,1.0229062215236118
"2017-11-20 14:53:05.039",-0.1272583,0.30377197,0.9397583,0.995800053773578
"2017-11-20 14:53:05.087",-0.1375122,0.29693604,0.9476929,1.0025978504416073
"2017-11-20 14:53:05.089",-0.13653564,0.31567383,0.9655762,1.0250021199702557
"2017-11-20 14:53:05.091",-0.12164307,0.32312012,0.9412842,1.0026064001379003
"2017-11-20 14:53:05.135",-0.125,0.31774902,0.93847656,0.9986629528426465
"2017-11-20 14:53:05.139",-0.1305542,0.32165527,0.97076416,1.0309653564484689
"2017-11-20 14:53:05.185",-0.12371826,0.33172607,0.9777832,1.0399078707161094
"2017-11-20 14:53:05.191",-0.12945557,0.31121826,0.9411011,0.9996433515922879
"2017-11-20 14:53:05.196",-0.13287354,0.28948975,0.92626953,0.9795074962416649
"2017-11-20 14:53:05.233",-0.121032715,0.288208,0.93585205,0.9866771654667366
"2017-11-20 14:53:05.238",-0.118652344,0.28503418,0.9503174,0.9992127017045603
"2017-11-20 14:53:05.282",-0.1293335,0.2821045,0.9644165,1.0131185955329958
"2017-11-20 14:53:05.283",-0.11682129,0.29412842,0.9846802,1.0342890493092347
"2017-11-20 14:53:05.330",-0.09820557,0.30950928,1.0128784,1.063655480675817
"2017-11-20 14:53:05.334",-0.1081543,0.2937622,1.0045166,1.0521630968784688
"2017-11-20 14:53:05.340",-0.11853027,0.28015137,0.97698975,1.023251282248995
"2017-11-20 14:53:05.379",-0.105773926,0.28460693,0.9619751,1.0087543412771458
"2017-11-20 14:53:05.383",-0.109069824,0.28826904,0.9555054,1.0039849776560765
"2017-11-20 14:53:05.428",-0.11981201,0.27886963,0.9604492,1.007266525829791
"2017-11-20 14:53:05.432",-0.11053467,0.29296875,0.97650146,1.0254773050295667
"2017-11-20 14:53:05.434",-0.105041504,0.30578613,0.9926758,1.0440038882918967
"2017-11-20 14:53:05.477",-0.108947754,0.29858398,0.9782715,1.0286093203576054
"2017-11-20 14:53:05.484",-0.115600586,0.2855835,0.96728516,1.0151660020469653
"2017-11-20 14:53:05.526",-0.11993408,0.27838135,0.9592285,1.0059819455564394
"2017-11-20 14:53:05.527",-0.11791992,0.27441406,0.94403076,0.9901526446385261
"2017-11-20 14:53:05.575",-0.12011719,0.27148438,0.93933105,0.9851267580426302
"2017-11-20 14:53:05.576",-0.12072754,0.27642822,0.9763794,1.021912145182344
"2017-11-20 14:53:05.583",-0.1060791,0.28564453,1.0060425,1.0511741457922092
"2017-11-20 14:53:05.623",-0.09039307,0.29180908,1.0142822,1.059288358999244
"2017-11-20 14:53:05.625",-0.087890625,0.28338623,1.0038452,1.046774905545382
"2017-11-20 14:53:05.672",-0.09136963,0.27435303,0.99572754,1.0368661091341396
"2017-11-20 14:53:05.674",-0.0927124,0.2736206,1.0048828,1.0455875207719152
"2017-11-20 14:53:05.675",-0.089904785,0.26763916,0.9873047,1.0268807919975385
"2017-11-20 14:53:05.722",-0.08508301,0.27056885,0.9970093,1.0365684567202846
"2017-11-20 14:53:05.723",-0.07952881,0.2791748,1.010498,1.0513655922556415
"2017-11-20 14:53:05.818",-0.08886719,0.27264404,0.9929199,1.0334999167015098
"2017-11-20 14:53:05.821",-0.09844971,0.27020264,0.9744873,1.016035092860155
"2017-11-20 14:53:05.824",-0.1026001,0.27459717,0.97961426,1.0225333660508915
"2017-11-20 14:53:05.825",-0.09411621,0.28167725,0.9916382,1.0351551834636035
"2017-11-20 14:53:05.830",-0.10522461,0.2734375,0.9727173,1.0158834729806328
"2017-11-20 14:53:05.866",-0.08929443,0.2876587,0.9619751,1.0080263468455202
"2017-11-20 14:53:05.870",-0.07495117,0.2991333,0.9616699,1.0099046517465244
"2017-11-20 14:53:05.917",-0.08325195,0.29223633,0.96551514,1.0122017809310015
"2017-11-20 14:53:05.922",-0.09320068,0.2913208,0.97821045,1.0249145621730158
"2017-11-20 14:53:05.923",-0.08898926,0.2937622,0.9755249,1.0226749967923325
"2017-11-20 14:53:05.965",-0.08526611,0.2859497,0.96759033,1.0125554736181772
"2017-11-20 14:53:05.967",-0.08703613,0.284729,0.9735718,1.018080517995319
"2017-11-20 14:53:06.013",-0.07775879,0.29266357,0.994812,1.0398794689633069
"2017-11-20 14:53:06.014",-0.07244873,0.28918457,0.99505615,1.0387556380869951
"2017-11-20 14:53:06.062",-0.08728027,0.27886963,0.9772949,1.0200448213846387
"2017-11-20 14:53:06.063",-0.087646484,0.28381348,0.97839355,1.0224900665868961
"2017-11-20 14:53:06.066",-0.08294678,0.28967285,0.98443604,1.029516801800909
"2017-11-20 14:53:06.111",-0.08642578,0.2753296,0.96899414,1.011051654189393
"2017-11-20 14:53:06.115",-0.095336914,0.2730713,0.9717407,1.013872304627769
"2017-11-20 14:53:06.160",-0.09637451,0.27520752,0.97753906,1.0201028571021522
"2017-11-20 14:53:06.163",-0.0881958,0.28063965,0.9796753,1.0228884620132601
"2017-11-20 14:53:06.165",-0.07977295,0.2852173,0.9689331,1.0131850690010205
"2017-11-20 14:53:06.209",-0.08123779,0.28295898,0.9664917,1.0103324052289002
"2017-11-20 14:53:06.212",-0.08441162,0.27850342,0.9812012,1.023447737514799
"2017-11-20 14:53:06.257",-0.0791626,0.28216553,0.9892578,1.0317534096962224
"2017-11-20 14:53:06.258",-0.07739258,0.28253174,0.98205566,1.0248156492191751
"2017-11-20 14:53:06.306",-0.08099365,0.27960205,0.97821045,1.0206042142739404
"2017-11-20 14:53:06.307",-0.07824707,0.2803955,0.9818115,1.0240595988105794
"2017-11-20 14:53:06.313",-0.07525635,0.27423096,0.98028564,1.0206988163155934
"2017-11-20 14:53:06.354",-0.07269287,0.27514648,0.9805908,1.0210524745819225
"2017-11-20 14:53:06.358",-0.06842041,0.28259277,0.9813843,1.023550277439917
"2017-11-20 14:53:06.404",-0.070495605,0.2845459,0.9867554,1.029379531057562
"2017-11-20 14:53:06.407",-0.07110596,0.2826538,0.98864746,1.0307148142752258
"2017-11-20 14:53:06.408",-0.06384277,0.27844238,0.9868164,1.0273327920252022
"2017-11-20 14:53:06.452",-0.06506348,0.2659912,0.97546387,1.0131704380717625
"2017-11-20 14:53:06.502",-0.066833496,0.26885986,0.9897461,1.0277887346006531
"2017-11-20 14:53:06.504",-0.068115234,0.2713623,0.99035645,1.0291176225392156
"2017-11-20 14:53:06.505",-0.06262207,0.2715454,0.97961426,1.0184804987370117
"2017-11-20 14:53:06.507",-0.061767578,0.26593018,0.9707031,1.0083643204102517
"2017-11-20 14:53:06.550",-0.058288574,0.2685547,0.98168945,1.0194279577254814
"2017-11-20 14:53:06.553",-0.06384277,0.27062988,0.9957886,1.0338816988031307
"2017-11-20 14:53:06.600",-0.060424805,0.27093506,0.99560547,1.0335798061545187
"2017-11-20 14:53:06.602",-0.056762695,0.26794434,0.99316406,1.0302383330848168
"2017-11-20 14:53:06.647",-0.04937744,0.27288818,0.9956665,1.0335656097156658
"2017-11-20 14:53:06.698",-0.041931152,0.27526855,0.98809814,1.0265811854883222
"2017-11-20 14:53:06.699",-0.05065918,0.27105713,0.9838867,1.0217981007415307
"2017-11-20 14:53:06.702",-0.05114746,0.274292,0.9973755,1.0356688910692942
"2017-11-20 14:53:06.703",-0.047607422,0.27642822,0.99780273,1.0364792884748384
"2017-11-20 14:53:06.745",-0.04876709,0.27789307,0.99645996,1.0356327724170835
"2017-11-20 14:53:06.772",-0.04925537,0.27960205,0.98846436,1.0284285044806223
"2017-11-20 14:53:06.774",-0.04547119,0.2831421,0.9793091,1.0204329430468404
"2017-11-20 14:53:06.793",-0.04650879,0.28546143,0.9702759,1.0124656130880292
"2017-11-20 14:53:06.795",-0.045043945,0.29473877,0.9737549,1.0183803340580992
"2017-11-20 14:53:06.842",-0.04736328,0.29730225,0.98291016,1.0279806859949492
"2017-11-20 14:53:06.844",-0.05206299,0.29400635,0.98431396,1.0286030627112406
"2017-11-20 14:53:06.891",-0.04852295,0.286438,0.9771118,1.0193864204608292
"2017-11-20 14:53:06.896",-0.047302246,0.2824707,0.98132324,1.022263420160984
"2017-11-20 14:53:06.899",-0.04248047,0.28308105,0.9838257,1.0246230912784533
"2017-11-20 14:53:06.939",-0.04284668,0.29156494,0.98809814,1.031108086718209
"2017-11-20 14:53:06.944",-0.043151855,0.30133057,0.99102783,1.0367248211753084
"2017-11-20 14:53:06.988",-0.03149414,0.307312,0.9725342,1.0204191865934213
"2017-11-20 14:53:06.989",-0.037841797,0.30407715,0.96343994,1.0109952684060965
"2017-11-20 14:53:06.992",-0.04827881,0.29833984,0.973999,1.0198095683152035
"2017-11-20 14:53:07.037",-0.049072266,0.29205322,0.9755249,1.0194861456257036
"2017-11-20 14:53:07.040",-0.043823242,0.2892456,0.98254395,1.0251712575664387
"2017-11-20 14:53:07.086",-0.04321289,0.28948975,0.994751,1.0369191006140328
"2017-11-20 14:53:07.092",-0.04333496,0.289917,0.99334717,1.0356970530971932
"2017-11-20 14:53:07.134",-0.04724121,0.28649902,0.9893799,1.0311091149375193
"2017-11-20 14:53:07.140",-0.038085938,0.28814697,0.9885254,1.030369681929103
"2017-11-20 14:53:07.141",-0.036254883,0.28320313,0.97528076,1.0162140474375063
"2017-11-20 14:53:07.183",-0.039245605,0.28686523,0.98828125,1.0298212013725156
"2017-11-20 14:53:07.187",-0.036743164,0.29510498,0.9968262,1.040240108017361
"2017-11-20 14:53:07.233",-0.02532959,0.29962158,0.97332764,1.01871555113252
"2017-11-20 14:53:07.235",-0.039001465,0.29663086,0.9694824,1.0145970162021203
"2017-11-20 14:53:07.237",-0.043518066,0.29748535,0.98132324,1.0263462655931967
"2017-11-20 14:53:07.280",-0.036499023,0.29803467,0.9813843,1.026290401147966
"2017-11-20 14:53:07.284",-0.03515625,0.2952881,0.9737549,1.0181501015025647
"2017-11-20 14:53:07.329",-0.041015625,0.29003906,0.97662354,1.0196070207202164
"2017-11-20 14:53:07.333",-0.041931152,0.28997803,0.9818115,1.024597140793872
"2017-11-20 14:53:07.379",-0.0345459,0.2966919,0.98498535,1.0292791858611747
"2017-11-20 14:53:07.382",-0.031921387,0.3013916,0.9892578,1.0346433522520713
"2017-11-20 14:53:07.383",-0.033569336,0.2977295,0.9746704,1.0196823741371088
"2017-11-20 14:53:07.476",-0.036499023,0.30010986,0.9747925,1.0205971412880912
"2017-11-20 14:53:07.477",-0.041503906,0.2954712,0.97680664,1.0213603752793556
"2017-11-20 14:53:07.484",-0.04107666,0.29632568,0.9901123,1.0343203407240467
"2017-11-20 14:53:07.485",-0.03753662,0.29541016,0.99401855,1.037665185990333
"2017-11-20 14:53:07.487",-0.03338623,0.29467773,0.9824219,1.0262077735581503
"2017-11-20 14:53:07.525",-0.030944824,0.2939453,0.9713135,1.0152887947804463
"2017-11-20 14:53:07.528",-0.03491211,0.29711914,0.9748535,1.0197244653538728
"2017-11-20 14:53:07.622",-0.044433594,0.29382324,0.97216797,1.0165711989495745
"2017-11-20 14:53:07.627",-0.03277588,0.29962158,0.9819946,1.0272101751543503
"2017-11-20 14:53:07.628",-0.028076172,0.29644775,0.97509766,1.0195513652836288
"2017-11-20 14:53:07.630",-0.04058838,0.28619385,0.97302246,1.015050266751996
"2017-11-20 14:53:07.630",-0.0335083,0.29241943,0.99487305,1.0374990673859508
"2017-11-20 14:53:07.671",-0.027954102,0.29278564,0.9946289,1.0372036981827852
"2017-11-20 14:53:07.673",-0.0345459,0.29248047,0.9973755,1.0399500625215043
"2017-11-20 14:53:07.719",-0.026367188,0.2944336,0.98986816,1.0330659938231308
"2017-11-20 14:53:07.725",-0.024719238,0.29370117,0.9743042,1.0179096679589548
"2017-11-20 14:53:07.730",-0.017944336,0.30108643,0.9767456,1.0222558410906664
"2017-11-20 14:53:07.768",-0.026123047,0.3010254,0.9815674,1.0270215507828862
"2017-11-20 14:53:07.770",-0.027038574,0.30133057,0.9771118,1.0228776400917747
"2017-11-20 14:53:07.819",-0.030822754,0.29333496,0.97558594,1.019197413285586
"2017-11-20 14:53:07.821",-0.028320313,0.29736328,0.97821045,1.0228013711908968
"2017-11-20 14:53:07.867",-0.030212402,0.30029297,0.98187256,1.0272109720729157
"2017-11-20 14:53:07.869",-0.041381836,0.29052734,0.9831543,1.0260170414016994
"2017-11-20 14:53:07.870",-0.037353516,0.2890625,0.9831543,1.0254485807061717
"2017-11-20 14:53:07.914",-0.028381348,0.29962158,0.9838867,1.0288885413653335
"2017-11-20 14:53:07.918",-0.028015137,0.29736328,0.97821045,1.0227929666763893
"2017-11-20 14:53:07.965",-0.030273438,0.2894287,0.96173096,1.0047944530373123
"2017-11-20 14:53:07.966",-0.03643799,0.29333496,0.9696655,1.0137180612792156
"2017-11-20 14:53:07.967",-0.029968262,0.2965088,0.9655762,1.010521134470319
"2017-11-20 14:53:08.012",-0.01965332,0.28857422,0.94299316,0.9863556322353598
"2017-11-20 14:53:08.018",-0.043151855,0.24816895,0.9169922,0.9509598336390889
"2017-11-20 14:53:08.061",-0.022155762,0.21813965,0.7476196,0.779109010983754
"2017-11-20 14:53:08.065",0.184021,0.29718018,0.2514038,0.43056202628688983
"2017-11-20 14:53:08.066",0.18511963,0.2557373,0.082458496,0.32629778973387014
"2017-11-20 14:53:08.112",0.08453369,-0.047546387,-0.05279541,0.11042626036789423
"2017-11-20 14:53:08.113",0.10534668,-0.029296875,-0.055480957,0.1226147073618164
"2017-11-20 14:53:08.158",0.111816406,-0.0028076172,-0.045410156,0.12071815784314681
"2017-11-20 14:53:08.159",0.10974121,-0.0032348633,-0.050476074,0.12083638342522199
"2017-11-20 14:53:08.207",0.11071777,0.0033569336,-0.054016113,0.12323730790875172
"2017-11-20 14:53:08.209",0.11004639,0.012329102,-0.06323242,0.1275168759310504
"2017-11-20 14:53:08.211",0.11151123,0.017944336,-0.074401855,0.13524936095240828
"2017-11-20 14:53:08.256",0.4389038,0.18951416,-0.27612305,0.5520834187296773
"2017-11-20 14:53:08.273",1.999939,1.0891113,-1.5032349,2.7286690147554906
"2017-11-20 14:53:08.304",1.0554199,0.8109131,-0.9034424,1.6086327707669579
"2017-11-20 14:53:08.310",0.42053223,0.48828125,-0.3614502,0.7388587027641857
"2017-11-20 14:53:08.311",0.918396,0.16394043,-0.35473633,0.9980809291968532
"2017-11-20 14:53:08.353",0.8670044,0.14575195,-0.39569092,0.9641118009435466
"2017-11-20 14:53:08.357",0.9440918,-0.07623291,-0.50372314,1.0727803993202745
"2017-11-20 14:53:08.402",1.0973511,-0.04119873,-0.6421509,1.2720984829782767
"2017-11-20 14:53:08.403",0.9324341,0.053344727,-0.15600586,0.9468985368537931
"2017-11-20 14:53:08.451",0.2736206,-0.2355957,-0.26379395,0.44716978281124103
"2017-11-20 14:53:08.499",0.20831299,-0.005004883,-0.19897461,0.28811498760258186
"2017-11-20 14:53:08.503",0.35992432,0.16851807,-0.13250732,0.41892964313541925
"2017-11-20 14:53:08.504",0.08807373,0.08935547,-0.98358154,0.9915513238172825
"2017-11-20 14:53:08.507",0.028930664,-0.051330566,-1.0892334,1.090825930201937
"2017-11-20 14:53:08.549",0.03302002,-0.027038574,-0.99328613,0.9942025660071144
"2017-11-20 14:53:08.551",0.037597656,-0.017822266,-1.0076294,1.0084880885000225
"2017-11-20 14:53:08.552",0.033081055,-0.022705078,-1.0122681,1.0130629709176566
"2017-11-20 14:53:08.600",0.033996582,-0.024108887,-1.0107422,1.0116011075917726
"2017-11-20 14:53:08.602",0.033813477,-0.022766113,-1.0116577,1.0124786166123452
"2017-11-20 14:53:08.646",0.033813477,-0.022216797,-1.0126343,1.0134422345808658
"2017-11-20 14:53:08.648",0.03137207,-0.024414063,-1.0107422,1.0115236270641892
"2017-11-20 14:53:08.697",0.032287598,-0.0234375,-1.0115356,1.012322120403491
"2017-11-20 14:53:08.700",0.033325195,-0.02355957,-1.0115356,1.0123585787791463
"2017-11-20 14:53:08.704",0.031433105,-0.022460938,-1.0120239,1.0127610320292695
"2017-11-20 14:53:08.743",0.030334473,-0.022277832,-1.010376,1.0110767247972865
"2017-11-20 14:53:08.748",0.029846191,-0.022766113,-1.0106812,1.0113780594079433
"2017-11-20 14:53:08.792",0.030395508,-0.023742676,-1.0117798,1.0125146740952742
"2017-11-20 14:53:08.795",0.030273438,-0.023742676,-1.010437,1.0111691879606404
"2017-11-20 14:53:08.796",0.030334473,-0.024475098,-1.0112305,1.0119813905426063
"2017-11-20 14:53:08.841",0.030456543,-0.023010254,-1.0132446,1.0139633584256462
"2017-11-20 14:53:08.842",0.028808594,-0.022705078,-1.0126343,1.0132984166531265
"2017-11-20 14:53:08.889",0.028503418,-0.0234375,-1.0107422,1.0114156198639472
"2017-11-20 14:53:08.893",0.030517578,-0.022888184,-1.0123291,1.0130475794554834
"2017-11-20 14:53:08.938",0.0289917,-0.023742676,-1.0115967,1.0122905298299598
"2017-11-20 14:53:08.943",0.028625488,-0.023010254,-1.0111084,1.011775215600255
"2017-11-20 14:53:08.945",0.029418945,-0.021606445,-1.0114136,1.012072024638272
"2017-11-20 14:53:08.987",0.029663086,-0.022033691,-1.0110474,1.0117224062245964
"2017-11-20 14:53:08.991",0.028320313,-0.022888184,-1.0115967,1.0122518424513367
"2017-11-20 14:53:09.036",0.029541016,-0.022583008,-1.0115356,1.0122188172248134
"2017-11-20 14:53:09.038",0.030761719,-0.022949219,-1.0099487,1.010677657139127
"2017-11-20 14:53:09.043",0.029968262,-0.022338867,-1.0113525,1.0120429837523675
"2017-11-20 14:53:09.085",0.026977539,-0.023071289,-1.0131836,1.013805247222354
"2017-11-20 14:53:09.086",0.027770996,-0.0234375,-1.0119019,1.0125541960056716
"2017-11-20 14:53:09.133",0.028747559,-0.022949219,-1.0109253,1.011594311461496
"2017-11-20 14:53:09.137",0.028381348,-0.022521973,-1.0130005,1.0136482393721995
"2017-11-20 14:53:09.182",0.028625488,-0.02166748,-1.0112915,1.011928552925076
"2017-11-20 14:53:09.183",0.028930664,-0.022521973,-1.0087891,1.0094551356380845
"2017-11-20 14:53:09.185",0.029174805,-0.023376465,-1.0126953,1.0133851187997456
"2017-11-20 14:53:09.231",0.028686523,-0.022094727,-1.0117798,1.0124275071584503
"2017-11-20 14:53:09.233",0.0289917,-0.021972656,-1.0105591,1.011213632658003
"2017-11-20 14:53:09.282",0.029052734,-0.023010254,-1.010437,1.0111164443875984
"2017-11-20 14:53:09.284",0.02947998,-0.023742676,-1.0127563,1.01346342167546
"2017-11-20 14:53:09.285",0.030151367,-0.022277832,-1.0120239,1.0127180164793155
"2017-11-20 14:53:09.329",0.028747559,-0.022583008,-1.0111084,1.011769050203329
"2017-11-20 14:53:09.330",0.029296875,-0.022521973,-1.0123901,1.0130642924960827
"2017-11-20 14:53:09.380",0.029846191,-0.021972656,-1.0122681,1.012946345571429
"2017-11-20 14:53:09.382",0.02923584,-0.02355957,-1.0135498,1.0142450319124716
"2017-11-20 14:53:09.388",0.029296875,-0.023498535,-1.0122681,1.0129645572820019
"2017-11-20 14:53:09.427",0.029541016,-0.023254395,-1.0108032,1.0115021243889548
"2017-11-20 14:53:09.429",0.027954102,-0.022888184,-1.012085,1.0127296519853874
"2017-11-20 14:53:09.474",0.028076172,-0.020996094,-1.0117798,1.0123870164544142
"2017-11-20 14:53:09.478",0.02911377,-0.02178955,-1.0119019,1.012555110261375
"2017-11-20 14:53:09.524",0.028381348,-0.022827148,-1.0134888,1.014143050720928
"2017-11-20 14:53:09.530",0.028320313,-0.022949219,-1.0115356,1.01219216399283
"2017-11-20 14:53:09.531",0.027954102,-0.021972656,-1.0116577,1.0122823377890235
"2017-11-20 14:53:09.573",0.028869629,-0.023132324,-1.0124512,1.0131268391833665
"2017-11-20 14:53:09.574",0.029968262,-0.022583008,-1.012085,1.012780398804513
"2017-11-20 14:53:09.622",0.02935791,-0.022460938,-1.0098267,1.0105030156552222
"2017-11-20 14:53:09.623",0.028808594,-0.022521973,-1.0115967,1.0122574068916264
"2017-11-20 14:53:09.628",0.028564453,-0.022949219,-1.0134888,1.0141509465327827
"2017-11-20 14:53:09.670",0.028381348,-0.022888184,-1.0125732,1.013229418858017
"2017-11-20 14:53:09.678",0.029418945,-0.022155762,-1.0119019,1.012571877615769
"2017-11-20 14:53:09.719",0.028381348,-0.021850586,-1.0105591,1.011193672654082
"2017-11-20 14:53:09.723",0.028320313,-0.022827148,-1.0127563,1.013409316122524
"2017-11-20 14:53:09.767",0.029418945,-0.022033691,-1.0130005,1.0136670907473748
"2017-11-20 14:53:09.771",0.028930664,-0.022460938,-1.0128784,1.0135403939862884
"2017-11-20 14:53:09.773",0.027954102,-0.021972656,-1.0130005,1.013624310299714
"2017-11-20 14:53:09.817",0.027893066,-0.022521973,-1.0111084,1.01174377139138
